time,x,y,velocity,acceleration,jerk,theta
0.0,1043,410,202.1276596114532,357.58930701994666,20.780329509534337,0.0
0.094,1024,410,0.0,0.0,5339.415433241044,0.0
0.094,1019,410,285.8035574530479,236.68990438250063,0.0,0.02499479361892016
0.234,979,409,0.0,2237.19112209318,11163.785299507392,0.3805063771123649
0.234,974,411,344.7393436467048,369.2678522038062,0.0,1.1309537439791604
0.343,958,445,487.707664600653,501.9050506328201,4604.633492213198,1.2847448850775784
0.452,943,496,465.8591991617986,736.6802780587748,4587.067648532435,1.2737321144538538
0.562,928,545,315.55423223710903,674.2611800036196,14208.45402080435,0.8652281491096856
0.671,925,556,202.1276596114532,357.58930701994666,20.780329509534337,0.0
0.78,924,569,0.0,0.0,2024.265622323972,0.0
0.889,921,608,285.8035574530479,236.68990438250063,1193.7643007855652,0.02499479361892016
0.998,911,646,0.0,2237.19112209318,2228.4920450547625,0.3805063771123649
1.108,871,687,344.7393436467048,369.2678522038062,480.82793051085787,1.1309537439791604
2.044,869,688,487.707664600653,1168.001264061094,881.6841759736152,1.2847448850775784
2.621,867,688,465.8591991617986,1055.6122147061185,468.3198508052048,1.2737321144538538
2.746,821,689,104.60325001197428,777.5288326513942,222.83729799340333,1.3045442776439713
2.746,811,689,119.61839275930409,736.6203910977536,247.40315573578852,1.4940244355251187
2.855,803,703,358.85517828120487,493.5128694262896,248.5123378266249,1.4940244355251187
2.855,803,707,360.4932606409033,310.0470122242322,320.84889827448546,1.313472611823808
2.964,800,717,520.7273994727684,318.7068360820853,171.6245751637952,0.7977432152416728
3.089,789,734,2.3889615144738987,223.2588429442605,8.596662812545397,0.4636476090008061
3.089,787,736,3.4662045061259312,4.937613256659982,657.7199212776073,0.0
3.182,786,740,368.0869462504749,940.8359462363626,1135.701867349639,0.021735706841792667
3.323,786,741,0.0,0.0,1237.8291469699304,0.0
3.619,787,741,147.93133483116608,239.2142491240869,362.0549535174582,1.0516502125483738
